../../tsp -generate_random 2000 -time_limit 600 -greedy 1 0 -VNS 3 -seed 0 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 2000
-seed <random_seed> 0

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> 3
-SA <iterations> -1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 1019 
[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 364883.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 362879.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 362879.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 362879.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 362879.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 362879.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 356381.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 359910.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 359910.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 359910.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 359910.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 359910.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 359910.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 359910.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 365568.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 356897.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 356897.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 353549.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 361906.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 361906.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 361906.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 361906.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 361906.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 361906.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 361906.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 355785.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354482.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354482.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354482.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354482.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354482.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354482.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354482.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 360861.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354903.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354903.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354903.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354903.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354903.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 354903.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 359793.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 359793.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 359793.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 359793.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 359927.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 362895.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 362895.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 362895.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 344159.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 347724.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 348827.000000

[2-OPT Refining] Total cost after refining is 344159.000000

[3-OPT kick] Total cost after kick is 348827.000000
