../../tsp -generate_random 2000 -time_limit 600 -greedy 1 0 -VNS 5 -seed 0 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 2000
-seed <random_seed> 0

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> 5
-SA <iterations> -1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 26 
[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 340765.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 361944.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 359666.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 359666.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 360292.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 360154.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 358952.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 359437.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 359437.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 359437.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 359437.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 359071.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 369577.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 369577.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 361710.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 356075.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 356075.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 356075.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 355321.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 360435.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 360435.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 354786.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 357486.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 357486.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 362826.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 364090.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 364090.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 351898.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 359043.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 359043.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 359043.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 359043.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 366904.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 368137.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 368137.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 368137.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 368137.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 376555.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 356824.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 356824.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 355812.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 356265.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 356265.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 355512.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 361535.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 361535.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 364628.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 356639.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 356639.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 357012.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 351836.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 351836.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 351836.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 355435.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 359719.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 359719.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 359719.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 367035.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 357943.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 359442.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 360167.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 360167.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 358887.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 358529.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 358529.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 358981.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 355775.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 355775.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 354746.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 361627.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 362841.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 365379.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 365379.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 362142.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 358691.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 351835.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 360249.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 360249.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 360249.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 359565.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 355707.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 355707.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 355707.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 357872.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 352060.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 352060.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 354574.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 356232.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 367065.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 366379.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 366379.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 366379.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 374510.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 362284.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 363159.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 353432.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 353432.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 355689.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 357017.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 357017.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 357017.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 363465.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 354932.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 354932.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 354932.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 366123.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 364222.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 364222.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 355142.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 356072.000000

[2-OPT Refining] Total cost after refining is 341160.000000

[5-OPT kick] Total cost after kick is 354827.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 357369.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 357369.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 364099.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 361762.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 361762.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 359169.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 362124.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 362124.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 362124.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 375790.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 363112.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 363112.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 363062.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 365178.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 365178.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 364852.000000

[2-OPT Refining] Total cost after refining is 340765.000000

[5-OPT kick] Total cost after kick is 358425.000000

[2-OPT Refining] Total cost after refining is 340765.000000
