../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -VNS 10 -seed 6 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 6

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> 10
-SA <iterations> -1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 108 
[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 212603.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 212603.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 212603.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 212603.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 212603.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 212603.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 212603.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 212603.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 212603.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 212603.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 212603.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 212603.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 212603.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 212603.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 212603.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 212603.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 212603.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 212603.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 212603.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 212603.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 212603.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 212603.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 212603.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 212603.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 212603.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 212603.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 212603.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 214401.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 210740.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 216835.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 233040.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 233040.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 233040.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 233040.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 233040.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 233040.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 233040.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 233040.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 233040.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 233040.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 233040.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 233040.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 233040.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 233040.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 233040.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 233040.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 233040.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 233040.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 233040.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 233040.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 233040.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 233040.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 233040.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 233040.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 233040.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 233040.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 233040.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 233040.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 233040.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 233040.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 233040.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 233040.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 233040.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 233040.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 233040.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 233040.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 233040.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 233040.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 222963.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220855.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220855.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220855.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220855.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220855.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220855.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220855.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220855.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220855.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220855.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220855.000000

[2-OPT Refining] Total cost after refining is 172532.000000

[10-OPT kick] Total cost after kick is 220855.000000
